"Passenger Movement (Number) by Irish Airport, Direction, Foreign",,,
Airport and Month,,,
,,,
 , , ,2016M09
"Donegal (CFN),Republic Of Ireland",,,
 ,Inward,,
 , ,"Basel Mulhouse (BSL),France",0
 , ,"Battle Creek Wk Kellogg Rgl (BTL),USA",0
 , ,"Bratislava - M.R Stefa (BTS),Slovakia",0
 , ,"Burlington Vermont (BTV),USA",0
 , ,"Budapest (BUD),Hungary",0
 , ,"Buffalo (BUF),USA",0
 , ,"Burbank-Hollywood (BUR),USA",0
 , ,"Paris - Beauvais (BVA),France",0
 , ,"Brive-La-Gaillarde (BVE),France",0
 , ,"Braunschweig (BWE),Germany",0
 , ,"Barrow - Walney Island (BWF),Great Britain",0
 , ,"Baltimore  - Washington Dc (BWI),USA",0
 , ,"Imsik (BXN),Turkey",0
 , ,"Buochs (BXO),Switzerland",0
 , ,"Bayreuth (BYU),Germany",0
 , ,"Bydgoszcz (BZG),Poland",0
 , ,"Bolzano (BZO),Italy",0
 , ,"Beziers (BZR),France",0
 , ,"Maya Maya Airport, Brazzaville (BZV), Congo",0
 , ,"Brize Norton (BZZ),Great Britain",0
 , ,"Columbia Metropolitan (CAE),USA",0
 , ,"Cagliari (CAG),Italy",0
 , ,"Cairo (CAI),Egypt",0
 , ,"Campbeltown (CAL),Great Britain",0
 , ,"Casablanca - Anfa (CAS),Morocco",0
 , ,"Carlisle (CAX),Great Britain",0
 , ,"Cambridge (CBG),Great Britain",0
 , ,"Cottbus (CBU),Germany",0
 , ,"Carcassonne (CCF),France",0
 , ,"Paris - Charles De Gaulle (CDG),France",0
 , ,"Chester (CEG),Great Britain",0
 , ,"Cannes Mandelieu (CEQ),France",0
 , ,"Cherbourg (CER),France",0
 , ,"Cholet-Le Pontreau (CET),France",0
 , ,"Clermont-Ferrand (CFE),France",0
 , ,"Caen (CFR),France",0
 , ,"Corfu - Kerkira (CFU),Greece",0
 , ,"Jakarta (CGK),Indonesia",0
 , ,"Cologne - Bonn K.A. (CGN),Germany",0
 , ,"Uncoded/Unknown (CH1),Switzerland",0
 , ,"Chicago - Uncoded (CHI),US",0
 , ,"Chania - Souda (CHQ),Greece",0
 , ,"Chateauroux - Deols (CHR),France",0
 , ,"Charleston Afb Municipal (CHS),USA",0
 , ,"Roma - Ciampino (CIA),Italy",0
 , ,"Canouan Island (CIW),Saint Vincent and the Grenadines",0
 , ,"Comiso (CIY),Italy",0
 , ,"Palomar Airport, Carlsbad (CLD),USA",0
 , ,"Cleveland - Hopkins Intl (CLE),USA",0
 , ,"Cluj Napoca (CLJ),Romania",0
 , ,"Charlotte-Douglas International (CLT), USA",0
 , ,"Calvi (CLY),France",0
 , ,"Bandaranayake Intl (CMB),Sri Lanka",0
 , ,"Chambery (CMF),France",0
 , ,"Columbus - Port Columbus Intl (CMH),USA",0
 , ,"Willard Airport, Illinois (CMI), USA",0
 , ,"Casablanca - Mohamed V (CMN),Morocco",0
 , ,"Colmar - Houssen (CMR),France",0
 , ,"Constanta - M.Kogalinc (CND),Romania",0
 , ,"Cognac - Chateau Bernard (CNG),France",0
 , ,"Sindal (CNL),Denmark",0
 , ,"Uncoded/Unknown (CO1), Colombia",0
 , ,"Copenhagen (CPH),Denmark",0
 , ,"St. Louis Downtown Airport - Bi-State Parks (CPS),USA",0
 , ,"Cape Town (CPT),South Africa",0
 , ,"Jacksonville, Craig Municipal Airport, Florida, (CRG), USA",0
 , ,"Clark International Airport, Pampanga (CRK),Philippines",0
 , ,"Brussels South Charleroi  (CRL),Belgium",0
 , ,"Isle of Colonsay (CSA), Great Britain",0
 , ,"Creil (CSF),France",0
 , ,"Catania (CTA),Italy",0
 , ,"Rafael Nunez Intl, Cartagena (CTG), Colombia",0
 , ,"Le Castellet (CTT),France",0
 , ,"Chengdu (CTU), China",0
 , ,"Cuneo - Levaldigi (CUF),Italy",0
 , ,"Cancun (CUN),Mexico",0
 , ,"Covington - Cincinnati Nk (CVG),USA",0
 , ,"Coventry (CVT),Great Britain",0
 , ,"Chernovtsy (CWC), Ukraine",0
 , ,"Cardiff (CWL),Great Britain",0
 , ,"Uncoded/Unknown (CZ1),Czech Republic",0
 , ,"Da Nang (DAD), Vietnam",0
 , ,"Dallas - Love Field (DAL),USA",0
 , ,"Damascus (DAM),Syrian Arab Republic",0
 , ,"Dubrovnik (DBV),Croatia",0
 , ,"Washington DC - National (DCA),USA",0
 , ,"Castres (DCM),France",0
 , ,"Doncaster - Finningly (DCS),Great Britain",0
 , ,"Uncoded/Unknown (DE1),Germany",0
 , ,"Delhi (DEL),India",0
 , ,"Denver Intl (DEN),USA",0
 , ,"Detroit City (DET),USA",0
 , ,"Dallas - Fort Worth (DFW),USA",0
 , ,"Dhahran (DHA),Saudi Arabia",0
 , ,"Dijon (DIJ),France",0
 , ,"Diyarbakir (DIY),Turkey",0
 , ,"Djerba (DJE),Tunisia",0
 , ,"Uncoded/Unknown (DK1),Denmark",0
 , ,"Douala (DLA), Cameroon",0
 , ,"Dole - Tavaux (DLE),France",0
 , ,"Deluth (DLH),USA",0
 , ,"Dalaman - Mulga (DLM),Turkey",0
 , ,"Moscow - Domodedovo (DME),Russian Federation",0
 , ,"Bangkok - Don Mueang (DMK), Thailand",0
 , ,"Dammam - King Fahd Int (DMM),Saudi Arabia",0
 , ,"Dundee (DND),Great Britain",0
 , ,"Dnepropetrovsk (DNK),Ukraine",0
 , ,"Dinard (DNR),France",0
 , ,"Denizli (DNZ),Turkey",0
 , ,"Doha Intl (DOH),Qatar",0
 , ,"Deauville (DOL),France",0
 , ,"Chicago - Du Page (DPA),USA",0
 , ,"Dresden (DRS),Germany",0
 , ,"Doncaster - Sheffield (DSA),Great Britain",0
 , ,"Des Moines Intl  (DSM),USA",0
 , ,"Dortmund (DTM),Germany",0
 , ,"Detroit - Wayne County (DTW),USA",0
 , ,"Dunedin (DUD),New Zealand",0
 , ,"Dusseldorf (DUS),Germany",0
 , ,"Dubai World Central - Al Maktoum Intl (DWC),United Arab Emirates",0
 , ,"Dubai (DXB),United Arab Emirates",0
 , ,"El Arish Airport (EAH),Egypt",0
 , ,"Basel - Mulhouse, (EAP),France",0
 , ,"San Sebastian (EAS),Spain",0
 , ,"Kampala - Entebbe (EBB),Uganda",0
 , ,"Esbjerg (EBJ),Denmark",0
 , ,"St. Etienne (EBU),France",0
 , ,"Edinburgh (EDI),Great Britain",0
 , ,"La Roche-Sur-Yon-Les (EDM),France",0
 , ,"Houston Ellington Field (EFD),USA",0
 , ,"Kefallinia (EFL),Greece",0
 , ,"Bergerac (EGC),France",0
 , ,"Egilsstadir (EGS),Iceland",0
 , ,"Eindhoven (EIN),Netherlands",0
 , ,"Derby - East Midlands (EMA),Great Britain",0
 , ,"Emden (EME),Germany",0
 , ,"Nancy - Essey (ENC),France",0
 , ,"North Pole - Enontekio (ENF),Finland",0
 , ,"Enniskillen - St.Angelo (ENK),Northern Ireland",0
 , ,"Enschede (ENS),Netherlands",0
 , ,"Kenosha (ENW),USA",0
 , ,"Epinal (EPL),France",0
 , ,"Erfurt (ERF),Germany",0
 , ,"Uncoded/Unknown (ES1),Spain",0
 , ,"Ankara - Esenboga (ESB),Turkey",0
 , ,"Shoreham (ESH),Great Britain",0
 , ,"Essen (ESS),Germany",0
 , ,"Elat (ETH),Israel",0
 , ,"Elstree (ETR),Great Britain",0
 , ,"Metz - Nancy (ETZ),France",0
 , ,"Harstad - Narvik (EVE),Norway",0
 , ,"Yerevan (EVN),Armenia",0
 , ,"Bedford Rgl  (EWB),USA",0
 , ,"Newark (EWR),USA",0
 , ,"Exeter (EXT),Great Britain",0
 , ,"Faranah (FAA), Guinea",0
 , ,"Farnborough (FAB),Great Britain",0
 , ,"Faroe Islands (FAE),Faroe Islands",0
 , ,"Faro (FAO),Portugal",0
 , ,"Fargo (FAR),USA",0
 , ,"Roma - Fiumincino (FCO),Italy",0
 , ,"Friedrichshafen (FDH),Germany",0
 , ,"Fes (FEZ),Morocco",0
 , ,"Fairford Mil (FFD),Great Britain",0
 , ,"Fujairah International Airport (FJR),United Arab Emirates",0
 , ,"Karlsruhe - Baden-Baden (FKB),Germany",0
 , ,"Flensburg - Schaferhaus (FLF),Germany",0
 , ,"Fort Lauderdale - Hollywood (FLL),USA",0
 , ,"Florence Firenze-Peretola (FLR),Italy",0
 , ,"Memmingen-Algau (FMM),Germany",0
 , ,"Munster (FMO),Germany",0
 , ,"Fort Myers, Page Field, Florida, (FMY),USA",0
 , ,"Funchal (FNC),Portugal",0
 , ,"Nimes (FNI),France",0
 , ,"Topeka - Forbes Afb (FOE),USA",0
 , ,"Suffolk County - Francis S. Gabreski Airport (FOK), USA",0
 , ,"Uncoded/Unknown (FR1),France",0
 , ,"Frankfurt (FRA),Germany",0
 , ,"Farmingdale - Republic Field (FRG),USA",0
 , ,"Fregate Island Airport (FRK), Seychelles",0
 , ,"Forli (FRL),Italy",0
 , ,"Floro (FRO),Norway",0
 , ,"Figari (FSC),France",0
 , ,"St Pierre (FSP), Saint Pierre and Miquelon",0
 , ,"Fulton, Missouri (FTT),USA",0
 , ,"Atlanta - Fulton (FTY),USA",0
 , ,"Fuerteventura (FUE),Spain",0
 , ,"Fort Lauderdale Exec  (FXE),USA",0
 , ,"Filton (FZO),Great Britain",0
 , ,"Gap-Tallard (GAT),France",0
 , ,"Gabarone - Sir Seretse Khama Intl (GBE),Botswana",0
 , ,"Guernsey (GCI),Great Britain",0
 , ,"Grand Cayman - Owen Roberts (GCM),Cayman Islands",0
 , ,"Greeneville - Greene County (GCY), USA",0
 , ,"Gdansk (GDN),Poland",0
 , ,"Spokane Intl (GEG),USA",0
 , ,"Grand Forks (GFK),USA",0
 , ,"Ghardaia (GHA),Algeria",0
 , ,"Gibraltar - North Front (GIB),Gibraltar",0
 , ,"Rio De Janeiro (GIG),Brazil",0
 , ,"Glasgow (GLA),Great Britain",0
 , ,"Gloucester (GLO),Great Britain",0
 , ,"Seoul - Gimpo (GMP),Republic Of Korea",0
 , ,"Grenoble (GNB),France",0
 , ,"Greenville/Port Salines (GND),Grenada",0
 , ,"Genoa (GOA),Italy",0
 , ,"Nizhny Novgorod (GOJ), Russia",0
 , ,"Groton  (GON),USA",0
 , ,"Goteborg - Landvetter (GOT),Sweden",0
 , ,"Patras - Araxos (GPA),Greece",0
 , ,"Austin Straubel Intl, Wisconsin (GRB), USA",0
 , ,"Gerona (GRO),Spain",0
 , ,"Groningen (GRQ),Netherlands",0
 , ,"Grand Rapids - Kent Co (GRR),USA",0
 , ,"Grosseto (GRS),Italy",0
 , ,"Sao Paulo - Guarulhos (GRU),Brazil",0
 , ,"Granada (GRX),Spain",0
 , ,"Graz (GRZ),Austria",0
 , ,"Goteborg - Save (GSE),Sweden",0
 , ,"Greensboro - High Point (GSO),USA",0
 , ,"Greenville - Spartanburg (GSP),USA",0
 , ,"Great Falls (GTF), USA",0
 , ,"Guettin (GTI),Germany",0
 , ,"Atyrau (GUW),Kazakstan",0
 , ,"Geneva (GVA),Switzerland",0
 , ,"Westerland (GWT),Germany",0
 , ,"Heydar Aliyev International (GYD), Azerbaijan",0
 , ,"Gary - Chicago Intl Apt (GYY), USA",0
 , ,"Halmstad (HAD),Sweden",0
 , ,"Hanover (HAJ),Germany",0
 , ,"Hamburg (HAM),Germany",0
 , ,"Hanoi (HAN),Vietnam",0
 , ,"Haugesund - Karmoy (HAU),Norway",0
 , ,"Havana (HAV),Cuba",0
 , ,"Haverfordwest (HAW),Great Britain",0
 , ,"Manassas Regional - Harry P. Davis Field (HEF), USA",0
 , ,"Helsinki (HEL),Finland",0
 , ,"Heraklion (HER),Greece",0
 , ,"Hangzhou (HGH), China",0
 , ,"Hagerstown, Maryland (HGR),USA",0
 , ,"Frankfurt - Hahn (HHN),Germany",2816
 , ,"Hua Hin (HHQ),Thailand",0
 , ,"Portland-Hillsboro (HIO),USA",0
 , ,"Chek Lap Kok (HKG),Hong Kong",0
 , ,"Lanseria (HLA),South Africa",0
 , ,"Hultsfred - Afb (HLF),Sweden",0
 , ,"Halim Perdana Kusuma, Jakarta (HLP),Indonesia",0
 , ,"Fort Campbell (HOP),USA",0
 , ,"Hof - Plauen (HOQ),Germany",0
 , ,"Houston Hobby (HOU),USA",0
 , ,"White Plains - Westchester (HPN),USA",0
 , ,"Hampton (HPT),USA",0
 , ,"Linton-On-Ouse (HRT),Great Britain",0
 , ,"Huntsville (HSV),USA",0
 , ,"East Hampton (HTO), USA",0
 , ,"Humberside (HUY),Great Britain",0
 , ,"Tweed-New Haven (HVN), USA",0
 , ,"Hyannis (HYA),USA",0
 , ,"High Wycombe (HYC),Great Britain",0
 , ,"Hyderabad (HYD),India",0
 , ,"Washington DC - Dulles (IAD),USA",0
 , ,"Houston - George Bush (IAH),USA",0
 , ,"Iasi (IAS),Romania",0
 , ,"Ibiza (IBZ),Spain",0
 , ,"Kiev - Zhuliany (IEV),Ukraine",0
 , ,"Ivano-Frankovsk (IFO), Ukraine",0
 , ,"Ingolstadt (IGS),Germany",0
 , ,"Killeen (ILE),USA",0
 , ,"Wilmington (ILG),USA",0
 , ,"Wilmington (ILM),USA",0
 , ,"Islay (ILY),Great Britain",0
 , ,"Zilina (ILZ),Slovakia",0
 , ,"Indianapolis (IND),USA",0
 , ,"International Falls   (INL),USA",0
 , ,"Innsbruck (INN),Austria",0
 , ,"Creech Afb (INS),USA",0
 , ,"Winston-Salem (INT),USA",0
 , ,"Inverness (INV),Great Britain",0
 , ,"Ioannina (IOA),Greece",0
 , ,"Isle Of Man (IOM),Great Britain",0
 , ,"Uncoded/Unknown (IS1),Iceland",0
 , ,"Scilly Isles (ISC),Great Britain",0
 , ,"Orlando - Kissimmee Gateway (ISM),USA",0
 , ,"Long Island Macarthur (ISP),USA",0
 , ,"Istanbul (IST),Turkey",0
 , ,"Uncoded/Unknown (IT1),Italy",0
 , ,"Ivalo (IVL),Finland",0
 , ,"Izmir (IZM),Turkey",0
 , ,"Jacksonville Intl (JAX),USA",0
 , ,"Cannes Croisette Heliport (JCA),France",0
 , ,"Jeddah (JED),Saudi Arabia",0
 , ,"Jersey (JER),Great Britain",0
 , ,"New York - JFK (JFK),USA",0
 , ,"Jonkoping (JKG),Sweden",0
 , ,"Mikonos (JMK),Greece",0
 , ,"Boundary Bay Juneau (JNU),USA",0
 , ,"Kilimanjaro  (JRO),Tanzania",0
 , ,"Skiathos (JSI),Greece",0
 , ,"Santorini - Thira (JTR),Greece",0
 , ,"Jyvaskyla (JYV),Finland",0
 , ,"Kaduna (KAD), Nigeria",0
 , ,"Kuusamo (KAO),Finland",0
 , ,"Kiev - Boryspil (KBP),Ukraine",0
 , ,"Reykjavik - Keflavik (KEF),Iceland",0
 , ,"Kiel (KEL),Germany",0
 , ,"Kemi - Tornio (KEM), Finland",0
 , ,"Kerman (KER),Iran, Islamic Republic of",0
 , ,"Kaliningrad  (KGD),Russian Federation",0
 , ,"Kigali (KGL),Rwanda",0
 , ,"Kos - Ippokratis (KGS),Greece",0
 , ,"Kristianstad (KID),Sweden",0
 , ,"Kingston Norman Manley (KIN),Jamaica",0
 , ,"Chisinau (KIV),Moldova",0
 , ,"Osaka - Kansai (KIX),Japan",0
 , ,"Krasnoyarsk (KJA),Russian Federation",0
 , ,"Kortrijk - Wevelgem (KJK),Belgium",0
 , ,"Klagenfurt (KLU),Austria",0
 , ,"Kalamata (KLX),Greece",0
 , ,"Kirkwall (KOI),Great Britain",0
 , ,"Redhill (KRH),Great Britain",0
 , ,"Krakow (KRK),Poland",0
 , ,"Karup (KRP),Denmark",0
 , ,"Kristiansand - Kjevik (KRS),Norway",0
 , ,"Kosice Barca (KSC),Slovakia",0
 , ,"Kassel-Calden (KSF),Germany",0
 , ,"Kristiansund - Kvernberget (KSU), Norway",0
 , ,"Kathmandu - Tribhuvan (KTM),Nepal",0
 , ,"Ketchikan (KTN),USA",0
 , ,"Kittila (KTT),Finland",0
 , ,"Katowice (KTW),Poland",0
 , ,"Kuala Lumpur (KUL),Malaysia",0
 , ,"Kaunas (KUN),Lithuania",0
 , ,"Kuwait Intl (KWI),Kuwait",0
 , ,"Luanda - Quatro de Fevereiro (LAD), Angola",0
 , ,"Lannion (LAI),France",0
 , ,"Las Vegas (LAS),USA",0
 , ,"Lamu (LAU),Kenya",0
 , ,"Los Angeles Intl (LAX),USA",0
 , ,"Leeds Bradford (LBA),Great Britain",0
 , ,"Lubeck (LBC),Germany",0
 , ,"Paris - Le Bourget (LBG),France",0
 , ,"Albi - Le Sequestre (LBI),France",0
 , ,"Libreville - Leon MBa (LBV),Gabonese Republic",0
 , ,"Larnaca (LCA),Cyprus",0
 , ,"La Coruna (LCG),Spain",0
 , ,"Lodz Lublinek (LCJ),Poland",0
 , ,"Columbus - Rickenbacker  (LCK),USA",0
 , ,"London City (LCY),Great Britain",0
 , ,"Lourdes - Tarbes (LDE),France",261
 , ,"Lidkoping (LDK),Sweden",0
 , ,"Landivisiau (LDV),France",0
 , ,"Derry - Eglington (LDY),Northern Ireland",0
 , ,"St. Petersburg - Pulkovo (LED),Russian Federation",0
 , ,"Le Havre (LEH),France",0
 , ,"Almeria (LEI),Spain",0
 , ,"Leipzig (LEJ),Germany",0
 , ,"Leon (LEN), Spain",0
 , ,"Lands End (LEQ),Great Britain",0
 , ,"Lexington - Blue Grass (LEX),USA",0
 , ,"Lelystad (LEY),Netherlands",0
 , ,"Lome - Tokoin (LFW), Togo",0
 , ,"New York - La Guardia (LGA),USA",0
 , ,"Long Beach (LGB),USA",0
 , ,"Liege (LGG),Belgium",0
 , ,"London - Gatwick (LGW),Great Britain",0
 , ,"Lahr (LHA),Germany",0
 , ,"London - Heathrow (LHR),Great Britain",0
 , ,"Limoges (LIG),France",0
 , ,"Lille (LIL),France",0
 , ,"Jorge Chavez International Lima (LIM),Peru",0
 , ,"Milan - Linate (LIN),Italy",0
 , ,"Lisbon (LIS),Portugal",0
 , ,"Little Rock Adams Field (LIT),USA",0
 , ,"Ljubljana (LJU),Slovenia",0
 , ,"Lokichogio (LKG),Kenya",0
 , ,"Lakota (LKT),Ivory Coast",0
 , ,"Lulea - Kallax (LLA),Sweden",0
 , ,"Le Mans - Arnage (LME),France",0
 , ,"Linz (LNZ),Austria",0
 , ,"Lagos (LOS),Nigeria",0
 , ,"Las Palmas (LPA),Spain",0
 , ,"La Paz - El Alto Intl (LPB),Bolivia",0
 , ,"Liverpool (LPL),Great Britain",0
 , ,"La Rochelle Laleu (LRH),France",0
 , ,"La Romana (LRM),Dominican Republic",0
 , ,"Lorient (LRT),France",0
 , ,"Shetland Islands - Sumburg (LSI),Great Britain",0
 , ,"London - Luton (LTN),Great Britain",4943
 , ,"Le Touquet (LTQ),France",0
 , ,"Saint Tropez - La Mole (LTT),France",0
 , ,"Lugano (LUG),Switzerland",0
 , ,"Cincinnati (LUK),USA",0
 , ,"Luxembourg (LUX),Luxembourg",0
 , ,"Lublin (LUZ),Poland",0
 , ,"Laval - Entrammes (LVA),France",0
 , ,"L'Viv (LWO),Ukraine",0
 , ,"Luxor (LXR),Egypt",0
 , ,"Lycksele (LYE), Sweden",0
 , ,"Lynham Raf (LYE),Great Britain",0
 , ,"Lyon - Bron (LYN),France",0
 , ,"Longyearbyen (LYR),Norway",0
 , ,"Lyon - Satolas (LYS),France",0
 , ,"Lydd (LYX),Great Britain",0
 , ,"Madras - Chennai (MAA),India",0
 , ,"Madrid (MAD),Spain",0
 , ,"Mahon (MAH),Spain",0
 , ,"Manchester (MAN),Great Britain",0
 , ,"Montego Bay (MBJ),Jamaica",0
 , ,"Saginaw Tri City Intl (MBS),USA",0
 , ,"Maribor (MBX),Slovenia",0
 , ,"Merced Municipal (MCE), USA",0
 , ,"Orlando Intl (MCO),USA",0
 , ,"Muscat (MCT),Oman",0
 , ,"Montlucon (MCU),France",0
 , ,"Medellin - Jose Maria Cordova Airport (MDE),Colombia",0
 , ,"Mandalay Intl (MDL), Myanmar",0
 , ,"Harrisburg Intl (MDT), USA",0
 , ,"Chicago - Midway (MDW),USA",0
 , ,"Manta Eloy Alfaro Intl (MEC),Ecuador",0
 , ,"Madinah (MED),Saudi Arabia",0
 , ,"Melbourne (MEL),Australia",0
 , ,"Memphis Intl (MEM),USA",0
 , ,"Mexico City (MEX),Mexico",0
 , ,"Managua (MGA),Nicaragua",0
 , ,"Dusseldorf Monchen-Gladbach (MGL),Germany",0
 , ,"Mannheim (MHG),Germany",0
 , ,"Manchester Municipal (MHT),USA",0
 , ,"Mildenhall (MHZ),Great Britain",0
 , ,"Miami (MIA),USA",0
 , ,"Milan-Uncoded (MIL),Italy",0
 , ,"Monastir (MIR),Tunisia",0
 , ,"Mitiga (MJI),Libyan Arab Jamahiriya",0
 , ,"Mytilene (MJT),Greece",0
 , ,"Murcia (MJV),Spain",0
 , ,"Toms River - Robert J Miller (MJX), USA",0
 , ,"Kansas City Downtown Airport (MKC), USA",0
 , ,"Milwaukee General Mitchell (MKE),USA",0
 , ,"Malta (MLA),Malta",0
 , ,"Ibrahim Nasir International Airport (MLE),Maldives",0
 , ,"Mulhouse (MLH),France",0
 , ,"Durham Tees (MME),Great Britain",0
 , ,"Morristown Municiple (MMU),USA",0
 , ,"Malmo (MMX),Sweden",0
 , ,"Molde (MOL),Norway",0
 , ,"Minot Intl (MOT),USA",0
 , ,"Moscow Metropolitan Area (MOW),Russian Federation",0
 , ,"Montpellier (MPL),France",0
 , ,"Marseille - Provence (MRS),France",0
 , ,"Mauritius (MRU),Mauritius",0
 , ,"Monterey (MRY),USA",0
 , ,"Kent Manston (MSE),Great Britain",0
 , ,"Minneapolis (MSP),USA",0
 , ,"Minsk Intl 2 (MSQ),Belarus",0
 , ,"Maastricht (MST),Netherlands",0
 , ,"New Orleans Intl (MSY),USA",0
 , ,"Baltimore (MTN),USA",0
 , ,"Munich - Franz Josef Strauss (MUC),Germany",0
 , ,"Maturin - Quiriquire (MUN),Venezuela",0
 , ,"Martha's Vineyard (MVY),USA",0
 , ,"Morlaix - Ploujean (MXN),France",0
 , ,"Milan - Malpensa (MXP),Italy",0
 , ,"Myrtle Beach Intl (MYR), USA",0
 , ,"Napoli (NAP),Italy",0
 , ,"Nassau Intl (NAS),Bahamas",0
 , ,"Enfihda (NBE),Tunisia",0
 , ,"Nairobi Jomo Kenyatta Intl (NBO),Kenya",0
 , ,"Nice - Cote D'Azur (NCE),France",0
 , ,"Newcastle  (NCL),Great Britain",0
 , ,"North Kingstown Quonset Point  (NCO), USA",0
 , ,"Annecy (NCY),France",0
 , ,"Tchad (NDJ),South Africa",0
 , ,"Northolt (NHT),Great Britain",0
 , ,"Nanjing (NKG),China",0
 , ,"Uncoded/Unknown (NL1),Netherlands",0
 , ,"Uncoded/Unknown (NO1),Norway",0
 , ,"Nottingham (NQT),Great Britain",0
 , ,"St. Mawgan (NQY),Great Britain",0
 , ,"Norrkoping (NRK),Sweden",0
 , ,"Niederrhein (NRN),Germany",0
 , ,"Tokyo Narita (NRT),Japan",0
 , ,"Sigonella (NSY),Italy",0
 , ,"Nantes Adlantique (NTE),France",0
 , ,"Virginia Beach (NTU),USA",0
 , ,"Nuremberg (NUE),Germany",0
 , ,"Mountain View, Moffett Field (NUQ),USA",0
 , ,"Norwich (NWI),Great Britain",0
 , ,"Stockholm - Skavsta (NYO),Sweden",0
 , ,"Oakland Intl (OAK),USA",0
 , ,"Oberpfaffenhofen (OBF),Germany",0
 , ,"Oban (OBN),Great Britain",0
 , ,"Odense (ODE),Denmark",0
 , ,"Odessa (ODS),Ukraine",0
 , ,"Ohrid (OHD),Macedonia FYR",0
 , ,"Oklahoma City - Will Rogers (OKC),USA",0
 , ,"Cottesmore (OKH),Great Britain",0
 , ,"Olbia (OLB),Italy",0
 , ,"Mostar (OMO),Bosnia and Herzegovina",0
 , ,"Ontario Intl  (ONT),USA",0
 , ,"Opalocka (OPF),USA",0
 , ,"Porto (OPO),Portugal",0
 , ,"Orebro-Bofors (ORB),Sweden",0
 , ,"Chicago - O'Hare (ORD),USA",0
 , ,"Orleans (ORE),France",0
 , ,"Norfolk Intl (ORF),USA",0
 , ,"Northampton - Sywell (ORM),Great Britain",0
 , ,"Paris - Orly (ORY),France",0
 , ,"Ostersund (OSD),Sweden",0
 , ,"Oshkosh (OSH),USA",0
 , ,"Oslo - Gardermoen (OSL),Norway",0
 , ,"Ostrava (OSR),Czech Republic",0
 , ,"Oostende (OST),Belgium",0
 , ,"Bucharest - Otopeni (OTP),Romania",0
 , ,"Oulu (OUL),Finland",0
 , ,"Novosibirsk - Tolmachevo (OVB),Russian Federation",0
 , ,"Asturias (OVD),Spain",0
 , ,"Waterbury Oxford (OXC),USA",0
 , ,"Oxford - Kidlington (OXF),Great Britain",0
 , ,"Paderborn (PAD),Germany",0
 , ,"Everett- Snohomish County  (PAE),USA",0
 , ,"Port-Au-Prince (PAP),Haiti",0
 , ,"Paris- Uncoded (PAR), France",0
 , ,"Hermanos Serdan Intl, Puebla (PBC), Mexico",0
 , ,"West Palm Beach Intl (PBI),USA",0
 , ,"Atlanta - De Kalb (PDK),USA",0
 , ,"Ponta Delgada (PDL),Portugal",0
 , ,"Plovdiv (PDV),Bulgaria",0
 , ,"Portland (PDX),USA",0
 , ,"Pardubice (PED),Czech Republic",0
 , ,"Perm (PEE),Russian Federation",0
 , ,"Perugia (PEG),Italy",0
 , ,"Beijing (PEK),Peoples Republic Of China",0
 , ,"Paphos (PFO),Cyprus",0
 , ,"Perpignan (PGF),France",0
 , ,"Porto Alegre (PGP), Sao Tome and Principe",0
 , ,"Perigueux Bassillac (PGX),France",0
 , ,"Philadelphia Intl (PHL),USA",0
 , ,"Phoenix - Sky Harbour (PHX),USA",0
 , ,"Peoria, Illinois (PIA),USA",0
 , ,"Nassau - Paradise Island (PID),Bahamas",0
 , ,"Prestwick (PIK),Great Britain",0
 , ,"Poitiers (PIS),France",0
 , ,"Pittsburgh Intl (PIT),USA",0
 , ,"Clinton County-Platsburgh (PLB), USA",0
 , ,"Plymouth (PLH),Great Britain",0
 , ,"Palanga Intl  (PLQ),Lithuania",0
 , ,"Providenciales (PLS),Turks And Caicos Islands",0
 , ,"Parma (PMF),Italy",0
 , ,"Portsmouth OH (PMH),USA",0
 , ,"Palma (PMI),Spain",0
 , ,"Palermo (PMO),Italy",0
 , ,"Pamplona (PNA),Spain",0
 , ,"North Philadelphia (PNE),USA",0
 , ,"Pune - Lohegaon (PNQ), India",0
 , ,"Pemba (POL), Mozambique",0
 , ,"Puerto Plata - La Union  (POP),Dominican Republic",0
 , ,"Piarco - Port Of Spain (POS),Trinidad And Tobago",0
 , ,"Portoroz (POW),Slovenia",0
 , ,"Pontoise (POX),France",0
 , ,"Poznan Lawica (POZ),Poland",0
 , ,"Uncoded/Unknown (PR1),Puerto Rico",0
 , ,"Prague (PRG),Czech Republic",0
 , ,"Pristina (PRN), Kosovo",0
 , ,"Pisa (PSA),Italy",0
 , ,"Perth (PSL),Great Britain",0
 , ,"Portsmouth - Pease Int (PSM),USA",0
 , ,"Palm Springs Municipal (PSP),USA",0
 , ,"Pescara (PSR),Italy",0
 , ,"Uncoded/Unknown (PT1),Portugal",0
 , ,"Pontiac-Oakland (PTK),USA",0
 , ,"Panama  (PTY),Panama",0
 , ,"Pau - Pyrenees (PUF),France",0
 , ,"Punta Cana (PUJ),Dominican Republic",0
 , ,"Pula (PUY),Croatia",0
 , ,"Providence - TF Green (PVD),USA",0
 , ,"Shanghai Pu Dong (PVG),Peoples Republic Of China",0
 , ,"Aktion - Preveza   (PVK),Greece",0
 , ,"Chicago - Pal-Waukee (PWK),USA",0
 , ,"Portland Intl Jetport (PWM),USA",0
 , ,"Penzance (PZE),Great Britain",0
 , ,"Piestany (PZY),Slovakia",0
